Remember: 
man optimal -> (m,w) list
woman optimal -> (w,m) list

test1 m
(1,1)
(2,7)
(3,9)
(4,5)
(5,3)
(6,8)
(7,10)
(8,4)
(9,2)
(10,6)

test1 w
(1,1)
(2,2)
(3,5)
(4,8)
(5,7)
(6,9)
(7,4)
(8,6)
(9,3)
(10,10)

test2 m 
(1,3)
(2,31)
(3,22)
(4,5)
(5,2)
(6,46)
(7,14)
(8,9)
(9,23)
(10,47)
(11,34)
(12,15)
(13,37)
(14,13)
(15,44)
(16,7)
(17,29)
(18,27)
(19,33)
(20,36)
(21,21)
(22,45)
(23,38)
(24,40)
(25,12)
(26,50)
(27,11)
(28,20)
(29,1)
(30,48)
(31,32)
(32,24)
(33,49)
(34,26)
(35,6)
(36,43)
(37,18)
(38,16)
(39,17)
(40,10)
(41,8)
(42,35)
(43,25)
(44,39)
(45,19)
(46,28)
(47,30)
(48,42)
(49,4)
(50,41)

test2 w
(1,29)
(2,50)
(3,10)
(4,32)
(5,4)
(6,20)
(7,43)
(8,18)
(9,8)
(10,1)
(11,30)
(12,34)
(13,24)
(14,26)
(15,31)
(16,28)
(17,17)
(18,37)
(19,5)
(20,22)
(21,12)
(22,23)
(23,9)
(24,27)
(25,25)
(26,21)
(27,46)
(28,16)
(29,49)
(30,47)
(31,2)
(32,3)
(33,6)
(34,19)
(35,42)
(36,11)
(37,45)
(38,48)
(39,35)
(40,40)
(41,44)
(42,7)
(43,39)
(44,41)
(45,36)
(46,15)
(47,14)
(48,38)
(49,33)
(50,13)

test3 m
(1,69)
(2,57)
(3,92)
(4,8)
(5,75)
(6,17)
(7,91)
(8,60)
(9,40)
(10,22)
(11,3)
(12,50)
(13,58)
(14,35)
(15,1)
(16,12)
(17,20)
(18,80)
(19,71)
(20,44)
(21,41)
(22,4)
(23,79)
(24,27)
(25,38)
(26,43)
(27,31)
(28,98)
(29,68)
(30,99)
(31,59)
(32,42)
(33,65)
(34,46)
(35,95)
(36,83)
(37,33)
(38,21)
(39,47)
(40,86)
(41,73)
(42,14)
(43,82)
(44,11)
(45,29)
(46,16)
(47,25)
(48,81)
(49,37)
(50,93)
(51,5)
(52,9)
(53,87)
(54,76)
(55,6)
(56,49)
(57,96)
(58,56)
(59,61)
(60,15)
(61,72)
(62,26)
(63,19)
(64,7)
(65,30)
(66,89)
(67,32)
(68,13)
(69,48)
(70,18)
(71,84)
(72,100)
(73,45)
(74,64)
(75,77)
(76,55)
(77,67)
(78,90)
(79,97)
(80,10)
(81,54)
(82,53)
(83,70)
(84,24)
(85,2)
(86,39)
(87,51)
(88,34)
(89,66)
(90,28)
(91,23)
(92,52)
(93,78)
(94,62)
(95,63)
(96,88)
(97,94)
(98,74)
(99,36)
(100,85)

test3 w
(1,89)
(2,68)
(3,73)
(4,22)
(5,95)
(6,55)
(7,87)
(8,4)
(9,19)
(10,85)
(11,66)
(12,8)
(13,56)
(14,42)
(15,60)
(16,69)
(17,37)
(18,18)
(19,31)
(20,44)
(21,38)
(22,10)
(23,40)
(24,47)
(25,3)
(26,77)
(27,57)
(28,92)
(29,45)
(30,65)
(31,17)
(32,75)
(33,74)
(34,88)
(35,27)
(36,78)
(37,49)
(38,1)
(39,86)
(40,76)
(41,33)
(42,32)
(43,59)
(44,20)
(45,35)
(46,46)
(47,53)
(48,63)
(49,12)
(50,6)
(51,99)
(52,93)
(53,72)
(54,81)
(55,16)
(56,58)
(57,2)
(58,34)
(59,91)
(60,7)
(61,13)
(62,94)
(63,9)
(64,41)
(65,26)
(66,67)
(67,79)
(68,29)
(69,24)
(70,80)
(71,43)
(72,61)
(73,96)
(74,98)
(75,52)
(76,54)
(77,64)
(78,90)
(79,23)
(80,62)
(81,48)
(82,14)
(83,36)
(84,5)
(85,100)
(86,15)
(87,83)
(88,39)
(89,82)
(90,71)
(91,21)
(92,28)
(93,50)
(94,97)
(95,11)
(96,51)
(97,25)
(98,84)
(99,30)
(100,70)

test4 m
(1,27)
(2,37)
(3,12)
(4,62)
(5,46)
(6,3)
(7,45)
(8,38)
(9,15)
(10,53)
(11,34)
(12,25)
(13,29)
(14,54)
(15,19)
(16,40)
(17,42)
(18,51)
(19,58)
(20,43)
(21,21)
(22,39)
(23,16)
(24,10)
(25,36)
(26,64)
(27,55)
(28,17)
(29,35)
(30,18)
(31,50)
(32,9)
(33,61)
(34,1)
(35,23)
(36,22)
(37,28)
(38,4)
(39,47)
(40,11)
(41,56)
(42,8)
(43,24)
(44,33)
(45,6)
(46,30)
(47,63)
(48,48)
(49,5)
(50,60)
(51,32)
(52,41)
(53,49)
(54,13)
(55,66)
(56,44)
(57,2)
(58,31)
(59,26)
(60,52)
(61,57)
(62,59)
(63,7)
(64,14)
(65,20)
(66,65)

test4 w
(1,34)
(2,57)
(3,65)
(4,64)
(5,49)
(6,45)
(7,28)
(8,42)
(9,40)
(10,24)
(11,62)
(12,36)
(13,54)
(14,51)
(15,9)
(16,11)
(17,27)
(18,3)
(19,15)
(20,7)
(21,10)
(22,30)
(23,13)
(24,43)
(25,41)
(26,50)
(27,22)
(28,5)
(29,38)
(30,46)
(31,58)
(32,56)
(33,60)
(34,25)
(35,29)
(36,47)
(37,2)
(38,8)
(39,66)
(40,16)
(41,52)
(42,17)
(43,20)
(44,59)
(45,6)
(46,44)
(47,39)
(48,18)
(49,53)
(50,21)
(51,12)
(52,48)
(53,23)
(54,14)
(55,63)
(56,31)
(57,61)
(58,19)
(59,1)
(60,35)
(61,33)
(62,4)
(63,32)
(64,26)
(65,37)
(66,55)
